name,operation,backend,image_size,time_mean_ms,time_median_ms,time_std_ms,memory_mb,throughput,timestamp,param_target_orientation,param_point_count,param_axis,param_ratio,param_interpolator,param_factor,param_crop_offset,param_angle,param_new_spacing,param_crop_size
interpolate_kernel,interpolation,CUDA,1024x1024x512,0.0411015,0.027363000000000002,0.0291279702700953,0.002288818359375,3.654570039834813e9,2026-01-23T14:11:34.639,,100000,,,Nearest_neighbour_en,,,,,
interpolate_kernel,interpolation,CUDA,1024x1024x512,0.1990461,0.1499025,0.16447154287829452,0.0023040771484375,6.671002818498691e8,2026-01-23T14:11:39.015,,100000,,,Linear_en,,,,,
interpolate_kernel,interpolation,CUDA,1024x1024x512,0.19433860000000003,0.1753915,0.057987109709735404,0.0023040771484375,5.701530575883096e9,2026-01-23T14:11:43.324,,1000000,,,Nearest_neighbour_en,,,,,
interpolate_kernel,interpolation,CUDA,1024x1024x512,0.9064305,0.8807815,0.04608161635680281,0.0023040771484375,1.1353553633903527e9,2026-01-23T14:11:47.712,,1000000,,,Linear_en,,,,,
resample_to_spacing,resampling,CUDA,1024x1024x512,2.9765658,2.9737630000000004,0.07715982542431724,0.0027923583984375,1.8053587727065e11,2026-01-23T14:11:52.496,,,,,Nearest_neighbour_en,0.5,,,"(2.0, 2.0, 2.0)",
resample_to_spacing,resampling,CUDA,1024x1024x512,4.4649223000000005,4.4658845000000005,0.048806091746488645,0.0027923583984375,1.2021603156104909e11,2026-01-23T14:11:56.876,,,,,Linear_en,0.5,,,"(2.0, 2.0, 2.0)",
resample_to_spacing,resampling,CUDA,1024x1024x512,0.3996925,0.39245150000000006,0.031339314227943435,0.0027923583984375,1.3679930182455664e12,2026-01-23T14:12:01.167,,,,,Nearest_neighbour_en,0.25,,,"(4.0, 4.0, 4.0)",
resample_to_spacing,resampling,CUDA,1024x1024x512,0.8487982,0.8494445,0.07891186907036088,0.0027923583984375,6.320258851520022e11,2026-01-23T14:12:05.499,,,,,Linear_en,0.25,,,"(4.0, 4.0, 4.0)",
rotate_mi,rotation,CUDA,1024x1024x512,58544.921835,58544.921835,NaN,83968.00459289551,9.170238770035245e6,2026-01-23T14:15:08.575,,,3,,,,,90,,
rotate_mi,rotation,CUDA,1024x1024x512,58653.380025000006,58653.380025000006,NaN,83968.00459289551,9.153281733655723e6,2026-01-23T14:18:11.084,,,3,,,,,180,,
rotate_mi,rotation,CUDA,1024x1024x512,57897.36522200001,57897.36522200001,NaN,83968.00459289551,9.272803864933016e6,2026-01-23T14:21:10.6,,,3,,,,,270,,
crop_mi,crop,CUDA,1024x1024x512,0.0008736880341880342,0.0008378376068376069,7.83172620185677e-5,0.0010833740234375,6.407815877666358e14,2026-01-23T14:21:14.557,,,,0.1,,,"(51, 51, 26)",,,"(922, 922, 460)"
crop_mi,crop,CUDA,1024x1024x512,0.000881077868852459,0.0008415614754098361,8.192949079618335e-5,0.0010833740234375,6.379461604258282e14,2026-01-23T14:21:17.421,,,,0.5,,,"(256, 256, 128)",,,"(512, 512, 256)"
